code,name,tv_symbol,yf_symbol,sector
,Malaysia Smelting Corp. Bhd.,MSC,,Producer Manufacturing
,ES Sunlogy Berhad,SUNLOGY,,Industrial Services
,Ekovest Bhd.,EKOVEST,,Industrial Services
,JHM Consolidation Bhd.,JHM,,Electronic Technology
,CIMB Group Holdings Bhd,CIMB,,Finance
,Euro Holdings Bhd.,EURO,,Consumer Durables
,PLS Plantations Bhd.,PLS,,Industrial Services
,Genetec Technology Bhd.,GENETEC,,Producer Manufacturing
,Txcd Bhd,TXCD,,Industrial Services
,Computer Forms (Malaysia) Bhd.,CFM,,Commercial Services
,Bertam Alliance Bhd.,BERTAM,,Consumer Durables
,UMS-Neiken Group Bhd.,UMSNGB,,Producer Manufacturing
,Verdant Solar Holdings Bhd.,VERDANT,,Industrial Services
,HLT Global Bhd.,HLT,,Consumer Non-Durables
,Malakoff Corporation Bhd,MALAKOF,,Utilities
,Ann Joo Resources Bhd.,ANNJOO,,Producer Manufacturing
,Seacera Group Bhd.,SEACERA,,Producer Manufacturing
,TA Win Holdings Bhd.,TAWIN,,Non-Energy Minerals
,Autocount Dotcom Bhd,ADB,,Technology Services
,Perusahaan Sadur Timah Malaysia (Perstima) Bhd.,PERSTIM,,Non-Energy Minerals
,Wang-Zheng Bhd.,WANGZNG,,Process Industries
,Perak Corp. Bhd.,PRKCORP,,Transportation
,Al-'Aqar Healthcare REIT,ALAQAR,,Finance
,Kim Teck Cheong Consolidated Bhd.,KTC,,Transportation
,PJBUMI BERHAD,PJBUMI,,Finance
,Northeast Group Bhd,NE,,Producer Manufacturing
,Teladan Group Bhd,TELADAN,,Finance
,SLP Resources Bhd.,SLP,,Producer Manufacturing
,Asdion Bhd.,ASDION,,Transportation
,Maybulk Bhd,MAYBULK,,Transportation
,Yew Lee Pacific Group Bhd.,YEWLEE,,Producer Manufacturing
,Cengild Medical Bhd.,CENGILD,,Health Services
,Kumpulan Perangsang Selangor Bhd.,KPS,,Utilities
,TP Tec Holding Bhd.,TPTEC,,Distribution Services
,Media Prima Bhd.,MEDIA,,Consumer Services
,Rivertree STF Synergies Berhad,RSSB,,Process Industries
,Turiya Bhd.,TURIYA,,Electronic Technology
,Bumi Armada Bhd.,ARMADA,,Industrial Services
,Zen Tech International Bhd,ZENTECH,,Producer Manufacturing
,Negri Sembilan Oil Palms Bhd.,NSOP,,Process Industries
,Alliance Bank Malaysia Bhd.,ABMB,,Finance
,PWF Corp. Bhd.,PWF,,Process Industries
,Kotra Industries Bhd.,KOTRA,,Health Technology
,Nexgram Holdings Berhad,NEXGRAM,,Distribution Services
,Kawan Renergy Bhd.,KENERGY,,Industrial Services
,AppAsia Bhd,APPASIA,,Technology Services
,BP Plastics Holding Bhd.,BPPLAS,,Process Industries
,Parkwood Holdings Bhd.,PARKWD,,Finance
,Crescendo Corp. Bhd.,CRESNDO,,Finance
,BTM Resources Bhd.,BTM,,Non-Energy Minerals
,Agmo Holdings Bhd.,AGMO,,Technology Services
,Liftech Group Berhad,LIFTECH,,Producer Manufacturing
,Scope Industries Bhd.,SCOPE,,Electronic Technology
,Metrod Holdings Bhd.,METROD,,Producer Manufacturing
,Kossan Rubber Industries Bhd.,KOSSAN,,Producer Manufacturing
,Talam Transform Berhad,TALAMT,,Finance
,Milolo Berhad,MILOLO,,Commercial Services
,Willowglen MSC Bhd.,WILLOW,,Electronic Technology
,SMIS Corp. Bhd.,SMISCOR,,Producer Manufacturing
,NEXG Bhd,NEXG,,Electronic Technology
,Pos Malaysia Bhd.,POS,,Transportation
,ECM Libra Group Bhd.,ECM,,Consumer Services
,Ornapaper Bhd.,ORNA,,Process Industries
,Bursa Malaysia Bhd.,BURSA,,Finance
,Matang Bhd.,MATANG,,Process Industries
,Compugates Holdings Bhd.,COMPUGT,,Distribution Services
,New Hoong Fatt Holdings Bhd.,NHFATT,,Producer Manufacturing
,UOA Real Estate Investment Trust,UOAREIT,,Finance
,Allianz Malaysia Bhd.,ALLIANZ,,Miscellaneous
,Rohas Tecnic Bhd.,ROHAS,,Producer Manufacturing
,AMMB Holdings Bhd.,AMBANK,,Finance
,Spring Art Holdings Bhd,SPRING,,Consumer Durables
,KLCC Property Holdings Bhd.,KLCC,,Finance
,REDtone Digital Berhad,REDTONE,,Communications
,YGL Convergence Bhd.,YGL,,Technology Services
,Carimin Petroleum Bhd,CARIMIN,,Industrial Services
,ECA Integrated Solution Bhd,ECA,,Electronic Technology
,YBS International Bhd.,YBS,,Producer Manufacturing
,Rhong Khen International Bhd,RKI,,Consumer Durables
,NCT Alliance Bhd,NCT,,Finance
,BCM Alliance Bhd.,BCMALL,,Consumer Durables
,DKLS Industries Bhd.,DKLS,,Non-Energy Minerals
,Deleum Bhd.,DELEUM,,Distribution Services
,OSK Ventures International Bhd.,OSKVI,,Miscellaneous
,Sarawak Oil Palms Bhd.,SOP,,Process Industries
,MMIS Bhd.,MMIS,,Producer Manufacturing
,AmanahRaya Real Estate Investment Trust,ARREIT,,Finance
,Scanwolf Corp. Bhd.,SCNWOLF,,Consumer Durables
,Propel Global Bhd.,PGB,,Industrial Services
,Baba Eco Group Bhd,BABA,,Producer Manufacturing
,Esthetics International Group Bhd.,EIG,,Consumer Services
,Astro Malaysia Holdings Bhd.,ASTRO,,Consumer Services
,RCE Capital Bhd.,RCECAP,,Finance
,Cyberjaya Education Group Bhd,CYBERE,,Consumer Services
,Oasis Home Holding Bhd,OHM,,Technology Services
,UWC Bhd.,UWC,,Producer Manufacturing
,MMM Group Berhad,MMM,,Commercial Services
,Emico Holdings Bhd.,EMICO,,Producer Manufacturing
,Oriental Kopi Holdings Bhd.,KOPI,,Consumer Services
,Duopharma Biotech Bhd.,DPHARMA,,Health Technology
,P.I.E. Industrial Bhd.,PIE,,Electronic Technology
,Turbo-Mech Bhd.,TURBO,,Distribution Services
,Cabnet Holdings Bhd.,CABNET,,Industrial Services
,Benalec Holdings Bhd.,BENALEC,,Industrial Services
,Sunview Group Bhd,SUNVIEW,,Industrial Services
,Nationgate Holdings Berhad,NATGATE,,Electronic Technology
,Sumisaujana Group Berhad,SUMI,,Miscellaneous
,Mega First Corp. Bhd.,MFCB,,Utilities
,Inspace Creation Berhad,INSPACE,,Commercial Services
,Openmove AI Berhad,OMAI,,Technology Services
,Nestcon Bhd,NESTCON,,Consumer Durables
,Astramina Group Bhd.,ASTRA,,Consumer Non-Durables
,JF Technology Bhd.,JFTECH,,Electronic Technology
,Vantris Energy Bhd,VANTNRG,,Industrial Services
,Panasonic Manufacturing Malaysia Bhd.,PANAMY,,Consumer Durables
,Aquawalk Group Bhd.,AQUAWALK,,Consumer Services
,Naim Holdings Bhd.,NAIM,,Industrial Services
,Synergy House Bhd,SYNERGY,,Consumer Durables
,SBC Corporation Berhad,SBCCORP,,Finance
,PMB Technology Bhd.,PMBTECH,,Producer Manufacturing
,NexG Bina Berhad,NEXGBINA,,Consumer Non-Durables
,WCE Holdings Berhad,WCEHB,,Producer Manufacturing
,A-Rank Bhd.,ARANK,,Non-Energy Minerals
,Timberwell Bhd.,TIMWELL,,Non-Energy Minerals
,Meridian Berhad,MERIDIAN,,Finance
,EWI Capital Bhd,EWICAP,,Finance
,TSiC Bhd.,TSIC,,Miscellaneous
,Aemulus Holdings Bhd.,AEMULUS,,Electronic Technology
,WaveFront Bhd,WAVEFRNT,,Process Industries
,Avillion Bhd,AVI,,Consumer Services
,Waja Konsortium Bhd,WAJA,,Electronic Technology
,Securemetric Berhad,SMETRIC,,Electronic Technology
,UMediC Group Bhd.,UMC,,Health Technology
,Yong Tai Bhd Irred Conv Pref Registered 2016-27.11.26,YONGTAI-PA,,Finance
,FBG Holdings Berhad,FBG,,Industrial Services
,Zetrix AI Bhd,ZETRIX,,Technology Services
,Lotus Kfm Bhd,LOTUS,,Process Industries
,Luster Industries Bhd.,LUSTER,,Producer Manufacturing
,YLI Holdings Bhd.,YLI,,Producer Manufacturing
,ASTEEL Group Bhd,ASTEEL,,Producer Manufacturing
,Global Oriental Bhd.,GOB,,Finance
,G3 Global Bhd,G3,,Technology Services
,Vizione Holdings Bhd.,VIZIONE,,Industrial Services
,Wegmans Holdings Bhd.,WEGMANS,,Consumer Durables
,Gadang Holdings Bhd.,GADANG,,Industrial Services
,MyTech Group Berhad,MYTECH,,Producer Manufacturing
,QL Resources Bhd.,QL,,Consumer Non-Durables
,Chemlite Innovation Berhad,CLITE,,Process Industries
,Silver Ridge Holdings Bhd.,SRIDGE,,Communications
,Master Tec Group Bhd,MTEC,,Miscellaneous
